League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=383,time=2023-01-14 00:41:55
2	39.51	2311105	4018143	C++	kovi	
2	38.43	893541	4016146	Java	wala	
2	38.37	4270882	3993404	Python3	[ron]	
2	37.31	2786666	4297161	C++	TetraktysPhi	
2	36.38	4050016	3830524	Ruby	CharlesSenemaud	
2	36.14	4826217	4282947	C++	An.Petrovich	
2	34.63	2924895	3949001	Java	trictrac	
2	34.04	4499358	3813333	Python3	neumond	
2	33.71	1457162	4510541	C++	JFB	
2	33.64	2110342	4456415	Javascript	lchenay	
2	33.09	886483	3958260	C++	R4N4R4M4	
2	32.99	331880	3950764	Kotlin	Monstruo	
2	32.78	4645285	4679219	Python3	baler0nick	
2	32.63	3721214	4010312	Python3	jrke	
2	32.58	839879	4475061	C#	Washier	
2	32.57	648751	3830397	Haskell	dabino	
2	31.59	1393802	4256857	Python3	amzh	
2	30.58	4584723	3910418	Java	babaaurhum	
2	30.52	4484234	3810228	Python3	PolentaEater	
2	30.31	5174619	4522950	Python3	Datascientist07	
2	30.06	4182831	3810238	Python3	Flaaamort	
2	29.9	3657937	4306630	Python3	elderlybeginner	
2	29.61	4591097	3954050	Python3	Gandalfchris	
2	29.41	3235897	4038408	Java	Zylo	
2	29.12	1409837	3853353	Python3	Meepophobia	
2	28.92	4480687	3812476	Java	bennettj	
2	28.6	304126	3810916	PHP	kami	
2	28.58	1653268	4593642	Go	YikeyYikes	
2	28.55	2290633	3879264	Python3	field3	
2	28.39	5050790	4478003	Python3	BrendonJo	
2	28.12	2184856	3806623	Python3	MichalOp	
2	28.03	3839774	3834905	Scala	gurvan_lullien	
2	27.71	4495714	3821743	Rust	BenInTheBox	
2	27.67	4117624	3805834	Python3	Thibb1	
2	27.66	4584836	4414011	Bash	Mephie	
2	27.51	1579129	3813101	C#	GodferThomy	
2	27.49	3572815	3816503	Python3	Squadalz	
2	27.46	4467092	3825756	Python3	theprogrammingguy	
2	27.23	2069141	4283197	C#	tomeko	
2	27.14	4482142	3806577	Python3	Nocky02	
2	27.09	4781104	4352134	Python3	personne1248	
2	27.08	4081634	3843402	Python3	Wontonimo	
2	27.06	4994157	4447584	Java	DPrahl	
2	27.05	811622	3825273	C++	Scarfield	
2	27.03	1750644	4475776	C#	Tabasco	
2	26.95	1480501	3896157	C++	DaFish	
2	26.86	1288527	3802263	C++	Snef	
2	26.82	932727	3873381	Python3	pakopa	
2	26.67	4163606	3808500	Java	Juli1G	
2	26.66	1678032	3807062	Kotlin	Yakanet	
2	26.62	4470203	3843551	C++	Kaktuts	
2	26.57	311035	4282730	Python3	leojean890	
2	26.36	4672612	3959082	Python3	Magaloff	
2	26.29	4489355	4039953	C++	metainformatic	
2	26.14	973040	3848427	F#	papyjo	
2	26.02	3264942	3833183	Rust	maskit	
2	25.98	4396180	3959129	Python3	Manusse	
2	25.91	3664446	3809749	Python3	rakcy	
2	25.88	4420966	4696405	Python3	Cantilien	
2	25.86	4439699	3806945	C++	zhekasy	
2	25.82	1479930	3812593	C++	LeRenard	
2	25.74	1320638	3809679	Perl	glezmen	
2	25.72	3843105	3808399	Python3	PythonSlayer	
2	25.64	204179	3819935	Rust	resistcorp	
2	25.6	2140455	3815079	C++	Lord_Binary	
