League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=245,time=2023-02-02 00:51:02
0	47.67	3903473	3454991	Python3	Konstant	
0	43.12	3902927	4076318	Python3	Bulgot	
0	41.12	2311105	4077001	C++	kovi	
0	39.32	705640	3222978	C#	KAAndreyR	
0	37.82	2625928	4064354	C#	Leonard.	
0	36.89	4015296	3135017	Python3	Excidium	
0	36.02	886483	3975960	C	R4N4R4M4	
0	35.91	1186250	2998883	Python3	Gabbek	
0	35.61	4199011	3481394	Python3	_MarTiaN_	
0	34.4	416762	2700375	TypeScript	Khao	
0	33.76	2254195	4508794	Java	BrunoFelthes	
0	32.94	3699503	3440344	C#	Endata	
0	32.81	2288263	4256877	Rust	dbdr	
0	32.73	4992075	4703024	Python3	RogersMath	
0	31.72	2924895	3978971	C	trictrac	
0	30.73	1766761	3132960	Python3	Wahoc	
0	30.61	4591097	3979820	Python3	Gandalfchris	
0	30.15	1539948	3166716	Python3	Fotoblysk	
0	30.13	3647844	3920594	Python3	rc95401	
0	30.13	1712393	3010532	C++	JackJohnson	
0	30.07	2290633	2648016	Python3	field3	
0	30.05	4768565	4024398	Java	EripMav	
0	30.04	3235897	4310327	Java	Zylo	
0	29.97	1622340	2683306	C#	VernerVinge	
0	29.96	4614440	3901638	C#	Forze-smb	
0	29.91	3939248	3347550	Java	ggcow	
0	29.85	4373790	3708322	Javascript	Eltrion	
0	29.79	973040	2640573	C	papyjo	
0	29.75	4436095	4055840	Python3	RsCrazy	
0	29.59	2202771	4078919	Java	Kaplone	
0	29.56	1145321	3444381	Python3	tomfa	
0	29.48	862336	2687416	C++	Zaphus	
0	29.45	1393802	4269427	Python3	amzh	
0	29.42	1575526	3841627	Python3	10Casac	
0	29.32	389786	3384019	Java	menu	
0	29.26	2070953	3920437	Java	programdestroyer	
0	29.12	4447108	3784014	C#	MonkeyFeathers	
0	28.77	3695887	2689307	Python3	timothy-wi	
0	28.66	4594770	4257385	Python3	picoplankton	
0	28.42	4381382	3848428	Python3	Uriaz	
0	28.15	3913241	3791953	Python3	KevinLi-py	
0	28.07	1487535	4623732	C++	SvartRiddare	
0	27.88	1531855	2681600	C#	GrafZahl	
0	27.86	2110342	4409195	Javascript	lchenay	
0	27.8	3373803	3487417	PHP	Fanfoi125	
0	27.64	2416641	2674691	C#	Zenoscave	
0	27.62	1653268	4544463	Go	YikeyYikes	
0	27.6	3881772	3502972	Javascript	Halberd	
0	27.49	4878567	4284961	Ruby	Jerry81	
0	27.13	1029602	2675357	C	Potemkine	
0	26.89	792813	2644593	Python3	VilBoub	
0	26.75	4815636	4262526	Python3	Avior	
0	26.71	3657937	3712924	Python3	elderlybeginner	
0	26.65	1066745	2641015	Java	DepartmentOfRedundancy	
0	26.61	3774045	2988207	Python3	MasterDuck	
0	26.38	1525816	2678653	TypeScript	Flodnes	
0	26.22	3561816	2641886	Python3	noname1477	
0	26.18	3726287	3466266	Kotlin	PostApoDragon	
0	26.09	1500515	2668809	C#	eulerscheZahl	
0	26.01	1288527	2644937	C++	Snef	
0	25.97	314562	2640903	C++	Mechar	
0	25.94	4044921	3321888	Python3	drTom	
0	25.76	1399092	4265583	C#	Conorach	
0	25.73	3564009	2652214	Lua	Waffle3z	
0	25.7	3678890	3349246	Python3	laPetiteGrenouille	
0	25.7	2802293	4077639	Python3	KarimGehad	
0	25.67	1479930	4421179	C#	LeRenard	
0	25.64	4576463	3891749	Python3	Didelabedeli	
0	25.55	3386139	2682612	Python3	MaliciouslyCrypticUsername	
0	25.49	4470306	3844776	C#	NONstope	
0	25.45	4420742	4010344	C#	Mortis_666	
0	25.41	2190197	3132941	Python3	Santyx_Orrer	
0	25.28	3141948	4311221	Python3	philRG	
0	25.22	2923506	2639153	C++	darkhorse64	
0	25.2	1863849	3929356	C#	Peglo	
0	25.17	1584802	4287437	Python3	emh	
0	25.15	5243552	4709679	C	alimouri	
0	25.11	4902364	4372233	Javascript	FuzzyDunlop	
0	25.08	4082275	3321876	Python3	Swedlion	
0	25.05	3255947	3319344	C#	sialino_florian	
0	25.04	1953786	2656811	Go	ludowsky	
0	24.72	999637	3951844	Python3	dinobogan	
0	24.67	3991851	3168581	Javascript	Roburrito	
0	24.62	4127428	3468639	Go	Keno185	
0	24.62	1341520	3146234	Java	egaetan	
0	24.55	1835014	2837027	C	Frits	
0	24.32	4959833	4406624	Javascript	Coced93	
0	24.31	3233540	3122480	Java	kumlien	
0	24.25	1854246	2679912	C++	Counterbalance	
0	24.23	5112487	4506950	Java	MelTia	
0	24.19	1838289	2717481	C++	Dagal	
0	24.15	2782638	3075088	Python3	whothehellhastakenmynickname	
0	24.09	1449433	3528055	C++	Rolf	
0	24.08	2184549	3165411	C++	Cedric_Martinez	
0	24.04	3230159	3788441	Java	Phoniex__	
0	23.99	3427517	3692796	Javascript	csysja	
0	23.98	1464932	2639606	Java	Tiramon	
0	23.87	154996	3996732	Ruby	shashwat986	
0	23.77	1585977	3108367	Javascript	Autom3	
0	23.75	3479124	3032789	Python3	Laminator	
0	23.63	952784	3469804	Java	[CG]Simon	
0	23.63	231975	2688084	C#	Remoh69	
0	23.62	3926522	3923718	Python3	Denshire	
0	23.61	3515315	3096034	Python3	MichalM	
0	23.24	4068639	3284949	Java	IxionTour	
0	23.22	1817330	2749988	Python3	Drisnor	
0	23.13	1218406	4441153	Python3	PaulSaves	
0	23.03	1005007	4034686	Javascript	neorel	
0	22.81	4765789	4544314	Rust	hawkibo	
